-- Merging decision tree log ---
manifest
ADDED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\Dev\TalepifyApp\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Dev\TalepifyApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Dev\GradleCache\caches\transforms-4\76ee8fc54325cf4ee71e941892f48959\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Dev\GradleCache\caches\transforms-4\7e520d8ef135aaf0cf43ffec464ffefe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Dev\GradleCache\caches\transforms-4\a516d6ec2f03dfb9aa7a906ace41a453\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Dev\GradleCache\caches\transforms-4\23ca6a755ef12fc3f03e0170a92675ce\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Dev\GradleCache\caches\transforms-4\0eeeff898ea5f9cad32dd387628aa3a5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Dev\GradleCache\caches\transforms-4\252b1d3f8b4f01385889cc34528e46a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Dev\GradleCache\caches\transforms-4\fcbd181a8ab4c7e67d020d92da4fe32a\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Dev\GradleCache\caches\transforms-4\ee2e30b8aa57ff9c22ac395829a93af2\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.talepifyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.talepifyapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Dev\GradleCache\caches\transforms-4\80ce532fc959cd88101582d47435ed8d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Dev\GradleCache\caches\transforms-4\96b881cbbb1a0cebe5e855ecba9c740f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Dev\GradleCache\caches\transforms-4\52764189f7a63bc779e93d0aac876008\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Dev\GradleCache\caches\transforms-4\faa87bdd5b50d71f1d4d7fd61143d779\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Dev\GradleCache\caches\transforms-4\a268627c0e25bbcdf22e735c4343d661\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Dev\GradleCache\caches\transforms-4\1ca6884baeea3824d7790369211bca6b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Dev\GradleCache\caches\transforms-4\4d35e46c6c9cc77d98282841f07d3fdc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Dev\GradleCache\caches\transforms-4\911c4ba81da894f6955b9efa4c3f3fba\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Dev\GradleCache\caches\transforms-4\911c4ba81da894f6955b9efa4c3f3fba\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
